# name,# catalog-job 2021-10-06
# SQL,"# -- Note that in practice you should not use the pixelflags marked by /**/
# -- in searching deep/udeep fields though they are useful in wide fields.
# -- In fact, the longer the total exposure time is,
36429191050166463,36.436074835895276,-5.990295602079634,8283,108,1257.49902,50.3886108,1514.75085,58.7241707,2262.08423,106.076431,3758.05933,101.092606,4286.77148,369.492279,842.76123,36.5242615,670.212402,32.4456139,1511.88391,77.0670547,2564.37061,73.0739136,2578.37646,243.124054,1.0,0.10034059,0.0704861656,0.0505728982,0.039114248,0.0332920179
36429191050166464,36.40009030610502,-5.990294837533657,8283,108,482.67514,36.5060654,547.512451,38.64991,682.869019,83.6644363,1027.2771,81.040657,1470.60889,329.53006,422.50531,31.4919415,407.431915,29.9235306,608.738647,73.1735611,885.311951,70.31073,1069.60962,229.265549,1.0,0.101388723,0.0712224469,0.0511011668,0.0395228267,0.0336397775
36429191050166465,36.392223680609796,-5.9901506888776685,8283,108,452.059113,47.4513397,792.45752,52.0338554,1166.59558,95.2687225,1304.47009,95.9252853,1329.24683,386.738312,277.591248,29.5077972,376.327637,27.9613724,801.266602,68.3520508,909.960327,70.0736694,804.091736,240.580215,1.0,0.101325363,0.0711779445,0.0510692336,0.039498128,0.0336187556
36429191050166468,36.37452767406687,-5.989554817634029,8283,108,440.197296,32.5066566,809.37146,36.1153297,1369.48901,58.7242165,1622.15027,84.7809677,1505.73584,284.43399,402.86261,29.6263771,672.561462,30.2918167,1267.87927,54.1139488,1505.20593,78.4691696,1355.51038,261.690979,1.0,0.101506919,0.0713054761,0.0511607416,0.0395689011,0.0336789936
36429191050166475,36.39563452040431,-5.988858480876029,8283,108,6601.46191,82.6156387,13384.3555,117.742416,14908.2754,172.743179,20050.0527,179.144928,19499.084,677.128052,1800.58606,32.3875809,2135.30518,31.2702122,4447.83594,68.3708954,6309.604,72.2320786,4985.92139,253.161682,1.0,0.101167984,0.0710673854,0.0509899147,0.0394367799,0.0335665382
36429191050166477,36.37592893411281,-5.9888371273410845,8283,108,477.481812,37.4762154,891.681396,43.4046021,1377.15637,64.552597,1568.35962,93.5681763,1504.87915,224.682358,378.009247,29.9635925,634.104553,30.7753487,1143.6239,54.31007,1305.21716,78.6807404,1236.63379,188.427917,1.0,0.101380751,0.0712168515,0.0510971509,0.0395197198,0.0336371325
36429191050166479,36.421473783847574,-5.9884528750884245,8283,108,870.334045,58.8089333,2024.09265,72.8488083,2857.26294,128.123062,3367.44629,122.323784,4817.24316,563.719421,429.988007,31.8743229,605.779541,29.5792046,1392.70752,71.5487289,1740.20508,71.4859467,1914.94141,252.567856,1.0,0.100439794,0.0705558583,0.0506228954,0.0391529202,0.0333249345
36429191050166480,36.36770211792517,-5.9885551167417415,8283,108,202.980347,33.2790604,371.009369,36.4235535,730.689209,59.6496849,911.645935,71.1968765,1201.56836,222.228012,171.702255,28.8530483,264.050964,28.1221066,661.074341,53.3223839,806.296814,63.5450134,970.775452,195.810867,1.0,0.101616852,0.0713827014,0.0512161478,0.0396117568,0.0337154716
36429191050166481,36.339718174898685,-5.988507666437471,8283,108,474.159912,24.4960003,749.989929,29.370863,1547.44873,53.118103,2133.42456,60.1154976,1983.63623,177.80072,455.075348,23.2807007,676.820251,26.9735031,1499.38342,51.2736435,2070.97534,58.2727547,1936.12146,171.751114,1.0,0.102625445,0.0720912069,0.0517244898,0.0400049165,0.0340501107
36429191050166482,36.43696638134403,-5.988338496048883,8283,108,931.070557,38.3027534,1658.95679,40.4275208,2266.91797,81.5511703,2493.21753,82.7200012,3060.36084,302.806549,794.987,32.9930382,1168.24011,30.0494442,1940.40503,70.4800186,2171.08276,71.9648666,2487.97314,250.93718,1.0,0.100032412,0.0702696815,0.0504175723,0.0389941186,0.0331897698
36429191050166483,36.33490747538065,-5.988283652354946,8283,108,519.830261,28.6452484,1165.69373,43.7710419,1589.21143,64.1588669,2028.09692,74.3367615,1803.29688,231.355804,412.623474,23.3279743,683.923157,28.2947941,1265.72864,52.2886696,1556.74866,58.4836197,1306.84802,169.648895,1.0,0.102635391,0.0720981956,0.051729504,0.0400087945,0.0340534113
36429191050166487,36.41570007827892,-5.987994303347599,8283,108,893.869934,43.5154076,1417.95496,51.0061722,1750.74438,95.0821304,1698.4491,94.7397003,1664.63318,410.126495,636.329102,32.208683,711.791626,30.219326,1251.5885,71.5703583,1178.17224,71.7784653,997.318909,247.551727,1.0,0.100634322,0.070692502,0.0507209376,0.0392287485,0.0333894752
36429191050166488,36.44185700272248,-5.98798082346143,8283,108,828.376221,36.4633904,937.858948,34.1765938,1101.75,76.5879288,1118.31311,75.5080566,1488.67468,248.6651,785.870117,35.037571,837.140625,31.282959,1059.34583,73.6885071,1074.88611,72.6478958,1372.95081,235.383575,1.0,0.0999481082,0.0702104568,0.0503750816,0.0389612541,0.0331617966
36429191050166489,36.369271555570634,-5.988074874178269,8283,108,324.23642,34.5373421,356.186768,39.7950058,566.097778,61.0976982,598.160461,88.3951035,818.122803,214.995651,259.827698,28.6661949,227.893539,28.7543602,484.300812,53.1026382,505.260864,77.3857651,656.144165,181.466904,1.0,0.101498403,0.0712994933,0.0511564463,0.0395655818,0.0336761698
36429191050166490,36.34460312591178,-5.987872389815381,8283,108,1783.5686,31.3506241,2316.39429,47.640976,3819.03027,64.0773087,5029.49561,76.3512192,4586.87549,218.05014,1358.58618,24.6120567,1357.09619,31.6408997,3015.01245,52.2393417,3780.01611,58.9604225,3532.80298,172.336502,1.0,0.10256502,0.072048761,0.0516940355,0.0399813652,0.0340300612
36429191050166496,36.434060514659926,-5.987540176749643,8283,108,201.348709,35.964283,552.902954,34.6619186,581.003662,80.8310699,540.225769,78.2408524,454.334076,266.89917,187.893219,33.3549576,476.514618,29.9911385,537.904907,72.5757065,539.181458,72.3641129,467.975281,248.640381,1.0,0.0999477208,0.0702101886,0.0503748842,0.0389611013,0.0331616662
36429191050166497,36.43924957182197,-5.9872160710731315,8283,108,2431.94849,37.4882431,3306.74097,34.0810966,3826.20972,72.6931,3864.13721,74.4864883,4165.01123,244.433258,2425.76953,37.1990318,3306.85889,34.1181068,3845.58545,72.4196167,3861.8147,74.1791306,4142.90088,243.930679,0.0,0.0998381153,0.0701331943,0.0503196418,0.038918376,0.0331253
36429191050166500,36.34369207180991,-5.986818024332756,8283,108,1499.93933,31.8423729,2530.271,53.4475212,5259.96484,75.560318,6212.25439,78.5314941,8469.62793,271.723541,1072.6272,24.0847416,1229.26843,29.8784866,3514.22607,52.8770828,4513.8999,59.5586815,4944.96582,166.455887,1.0,0.102501258,0.0720039681,0.0516618975,0.0399565063,0.0340089053
36429191050166505,36.398690878426166,-5.986514521986953,8283,108,761.798462,43.5599289,1245.38867,51.9881248,2104.54736,93.1395187,1917.98022,93.7812271,3302.52417,408.790222,507.934509,32.0770493,604.372498,30.6159725,1482.59644,68.7492752,1433.96619,71.0966568,1931.40332,241.820358,1.0,0.10088139,0.0708660632,0.0508454666,0.0393250622,0.0334714502
36429191050166508,36.375550603385314,-5.986281575500192,8283,108,565.150208,38.3616333,1239.17725,45.667923,2893.8313,65.3226395,4089.32446,91.2526016,5638.08203,252.806198,409.65033,28.8218727,735.203674,27.8727665,2242.79126,51.7446823,3322.75049,74.3805389,4250.88965,197.509766,1.0,0.101071574,0.0709996596,0.0509413183,0.0393991955,0.0335345492
36429191050166510,36.33650615497749,-5.985705756119775,8283,108,1919.06055,43.0454292,4139.25732,78.0748749,10807.0625,97.681572,15679.5557,108.21801,18634.2246,342.652008,890.581482,23.9642963,918.975159,28.2511597,4863.91162,53.9279518,7315.21631,59.4502678,7892.11572,171.949814,1.0,0.102463104,0.0719771683,0.0516426675,0.039941635,0.0339962468
36429191050166513,36.431202255979436,-5.985638886189802,8283,108,210.723343,36.4400101,463.447845,36.2120972,597.52655,82.9665375,686.89563,77.2795181,502.118713,263.423492,205.075455,33.6510315,396.936371,31.6144714,570.356567,74.3414383,685.113281,71.2423325,510.8992,243.309067,1.0,0.0997058675,0.070040293,0.0502529889,0.0388668254,0.0330814235
36429191050166518,36.43576427435983,-5.985127661860743,8283,108,3364.37402,52.8875999,4697.00879,55.181427,6270.73096,103.856537,6721.20996,99.1351242,7168.03516,350.642578,2243.08301,37.056324,2570.32007,34.221405,4362.41016,75.0694962,4749.2417,72.8790283,4498.03711,233.706879,1.0,0.0995421633,0.0699253008,0.0501704812,0.0388030112,0.0330271088
36429191050166522,36.419394694483735,-5.984986233141883,8283,108,844.939087,36.619091,1072.83508,39.103302,1059.64709,83.2251434,1002.21295,78.8769379,1061.30042,274.741364,776.433777,33.6497192,865.176392,31.7768402,953.751404,74.6906815,894.868469,70.7427368,886.830261,238.562378,1.0,0.100001901,0.0702482536,0.0504021943,0.0389822237,0.0331796445
36429191050166524,36.44639884373305,-5.9845878061359175,8283,108,1043.87073,58.5819054,2662.74878,72.2098999,3166.03076,126.200241,4332.7793,139.560837,5067.26562,557.470459,514.014404,33.3728943,818.616943,30.555706,1556.17468,73.0781174,1937.41602,73.5259857,1905.76172,243.150116,1.0,0.099413991,0.0698352605,0.0501058809,0.0387530476,0.0329845808
36429191050166525,36.44403919129908,-5.98462304341456,8283,108,291.342896,44.6438141,489.206024,45.8334427,1033.89246,90.3596725,1440.96912,88.7414169,1535.71716,310.092834,209.611496,33.5088577,269.464661,30.0775337,819.770935,73.2744522,1137.427,72.1668549,1076.34802,234.391739,1.0,0.0994103849,0.0698327273,0.050104063,0.0387516394,0.032983385
36429191050166526,36.33476978296719,-5.984085987749921,8283,108,637.747314,44.1858749,2130.73242,78.3674545,6246.78223,99.983429,9624.22559,105.85743,11998.9385,342.918213,303.280731,23.4356213,741.994995,30.8272972,3071.51221,52.3587303,4805.64307,55.3701897,5652.54004,167.832825,1.0,0.102369063,0.0719111115,0.0515952744,0.0399049781,0.0339650474
36429191050166528,36.4143265874628,-5.9839384831777105,8283,108,532.534058,35.9630356,536.599976,38.1092606,670.396606,76.0259171,653.691895,82.5223541,546.884216,288.887787,467.785034,31.7173214,434.944916,30.180542,586.030579,67.0531006,589.354126,73.0244064,495.714691,246.137817,1.0,0.100036718,0.0702727064,0.0504197404,0.038995795,0.0331911966
36429191050166529,36.40945939711209,-5.983732772086251,8283,108,770.625671,55.7728271,1471.35217,57.0778389,2150.88208,111.851944,2426.73267,106.892159,2714.30566,380.944977,420.296692,31.4604092,644.995117,30.0907021,1250.3396,70.1914902,1512.521,70.2857513,1446.15454,243.808197,1.0,0.10017468,0.0703696162,0.0504892729,0.0390495732,0.0332369693
36429191050166530,36.39795966015766,-5.983586291173111,8283,108,2431.34937,61.5367813,3476.24463,72.4274979,3723.32056,110.092766,4215.26807,110.085381,4324.66455,411.70752,1243.00452,33.2351608,1353.49255,32.0827866,2180.90405,68.8543625,2390.62866,66.6310654,2246.88965,241.091476,1.0,0.100479767,0.0705839321,0.0506430417,0.0391684994,0.0333381929
36429191050166534,36.370868969890495,-5.9836571202893705,8283,108,281.131561,29.8564777,367.751892,27.8657742,489.940369,53.5575256,501.761871,60.0605354,388.399597,203.106369,294.72522,28.7643719,360.167236,27.375452,495.468597,50.3545532,495.12207,56.733963,440.698456,195.196381,0.0,0.100883693,0.07086768,0.0508466251,0.0393259563,0.0334722139
36429191050166535,36.373926749583305,-5.983470137719406,8283,108,479.961731,45.4880142,784.005615,56.7240753,1462.07605,76.9470978,1647.16138,84.3676987,1587.61963,297.364471,243.084991,28.0430565,291.504456,27.8432922,895.200623,52.2059822,985.212402,55.6230583,941.052429,192.501099,1.0,0.100757129,0.0707787722,0.050782837,0.0392766222,0.0334302224
36429191050166536,36.36883159115756,-5.983372646765311,8283,108,618.054993,44.2169838,1076.57361,59.0045624,1930.33716,76.751297,2761.60645,90.2018051,2962.52563,308.45697,360.104797,29.1376686,480.642334,29.219429,1236.32556,51.5477867,1668.09595,57.4718018,1712.1875,186.206879,1.0,0.100923136,0.0708953887,0.050866507,0.0393413343,0.0334853008
